2 1 sig 1.17654e+11 881357
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 -8768.81
1 5 8752.08
1 6 -8749.32
1 7 8767.3
1 8 8737.57
1 9 8748.4
1 10 -8774.16
1 11 -8745.41
1 12 -8747.08
1 13 8753.62
2 4 8770.17
2 5 -8752.82
2 6 -8752.39
2 7 8765.94
2 8 -8738.34
2 9 -8749.13
2 10 8775.29
2 11 -8748.48
2 12 -8750.16
2 13 8752.26
3 4 -0.359052
3 5 0.940197
3 6 8751.58
3 7 -8764.48
3 8 0.958456
3 9 0.938473
3 10 -0.230251
3 11 8747.65
3 12 8749.34
3 13 -8750.79
4 14 -8596.5
4 15 8622.61
4 16 8618.18
4 17 -8600.15
4 18 8632.84
4 19 8617.43
4 20 -8594.87
4 21 8617.36
4 22 -8598.33
4 23 -8598.39
5 14 -8595.95
5 15 8607.61
5 16 8604.57
5 17 -8600.4
5 18 8609.22
5 19 8599.62
5 20 -8594.19
5 21 8601.25
5 22 -8597.62
5 23 -8599.1
6 14 3443.39
6 15 -8656.19
6 16 -8652.06
6 17 3447.14
6 18 -8658.26
6 19 -8649.75
6 20 3448.47
6 21 -8650.54
6 22 3446.99
6 23 3444.08
7 14 8618.83
7 15 -8702.35
7 16 -8696.36
7 17 8622.9
7 18 -8707.12
7 19 -8695.75
7 20 8617.75
7 21 -8697.27
7 22 8621.69
7 23 8622.32
8 14 -8587.47
8 15 8597.36
8 16 8595.85
8 17 -8592.14
8 18 8597.06
8 19 8590.21
8 20 -8586.51
8 21 8592.35
8 22 -8590.29
8 23 -8589.66
9 14 -8599.11
9 15 8609.04
9 16 8605.44
9 17 -8604.06
9 18 8610.83
9 19 8603.46
9 20 -8595.57
9 21 8604.66
9 22 -8601.53
9 23 -8601.83
10 14 -8603.19
10 15 8630.47
10 16 8624.05
10 17 -8607.94
10 18 8642.41
10 19 8625.58
10 20 -8600.61
10 21 8626
10 22 -8605.48
10 23 -8606.5
11 14 3589.16
11 15 -8649.09
11 16 -8645.01
11 17 3593.7
11 18 -8654.32
11 19 -8643.4
11 20 3578.05
11 21 -8644.55
11 22 3585.98
11 23 3591.43
12 14 3480.8
12 15 -8652.74
12 16 -8649.56
12 17 3482.09
12 18 -8654.69
12 19 -8646.53
12 20 3474.67
12 21 -8647.85
12 22 3477.7
12 23 3480.66
13 14 8617.77
13 15 -8699.78
13 16 -8695.51
13 17 8620.86
13 18 -8705.06
13 19 -8694.25
13 20 8617.09
13 21 -8695.04
13 22 8620.39
13 23 8619.58
14 24 730.953
14 25 724.614
14 26 676.539
14 27 744.939
14 28 -583.017
14 29 596.032
14 30 702.587
14 31 662.718
14 32 710.97
14 33 -562.567
15 24 -3195.19
15 25 -3166.62
15 26 -3007.2
15 27 -3243.02
15 28 2035.43
15 29 -2693.58
15 30 -3092.54
15 31 -2952.47
15 32 -3127.6
15 33 1963.14
16 24 -3199.77
16 25 -3170.49
16 26 -3011.22
16 27 -3248.08
16 28 2041.43
16 29 -2698.03
16 30 -3097.15
16 31 -2955.77
16 32 -3132.45
16 33 1967.38
17 24 730.5
17 25 726.142
17 26 677.822
17 27 745.765
17 28 -584.688
17 29 597.028
17 30 702.005
17 31 662.417
17 32 711.613
17 33 -561.83
18 24 -3191.72
18 25 -3162.97
18 26 -3003.61
18 27 -3239.7
18 28 2032.17
18 29 -2690.43
18 30 -3089.08
18 31 -2948.29
18 32 -3124.61
18 33 1957.76
19 24 -3205.2
19 25 -3174.65
19 26 -3016.16
19 27 -3253.09
