2 1 sig 9.63436e+09 1525459
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 23.6607
1 5 1.00877
1 6 -1.74925
1 7 18.0909
1 8 38.732
1 9 -3.05189
1 10 -41.0243
1 11 6.50502
1 12 2.9864
1 13 -23.3962
2 4 -34.946
2 5 -1.83302
2 6 3.30218
2 7 -29.324
2 8 38.8299
2 9 -3.54093
2 10 30.9623
2 11 2.10929
2 12 1.85074
2 13 -24.1943
3 4 10.5144
3 5 -11.9578
3 6 23.2144
3 7 10.4805
3 8 -37.2302
3 9 2.32353
3 10 9.54253
3 11 -11.5893
3 12 37.4976
3 13 5.5148
4 14 39.8011
4 15 -30.907
4 16 -31.7329
4 17 -31.887
4 18 36.4804
4 19 -31.9892
4 20 29.6206
4 21 -34.274
4 22 32.3721
4 23 -32.3983
5 14 -3.59703
5 15 -0.442997
5 16 0.275582
5 17 -0.325232
5 18 -1.18376
5 19 0.37094
5 20 0.890457
5 21 0.11057
5 22 -2.41952
5 23 0.145233
6 14 -9.05919
6 15 -14.4421
6 16 -14.8863
6 17 -14.595
6 18 -4.26177
6 19 -14.9189
6 20 1.01498
6 21 -15.1749
6 22 -2.37269
6 23 -15.6973
7 14 41.5122
7 15 -34.4972
7 16 -32.9518
7 17 -34.5645
7 18 39.7417
7 19 -34.7553
7 20 32.5232
7 21 -37.3377
7 22 35.0974
7 23 -34.1949
8 14 -52.77
8 15 35.1623
8 16 34.8313
8 17 35.8143
8 18 -52.0256
8 19 36.4609
8 20 -39.9574
8 21 38.4305
8 22 -46.5921
8 23 37.0519
9 14 -177.386
9 15 160.33
9 16 160.032
9 17 160.426
9 18 -180.52
9 19 158.287
9 20 -173.867
9 21 160.375
9 22 -174.526
9 23 159.601
10 14 62.4739
10 15 -50.7596
10 16 -50.4202
10 17 -51.2978
10 18 57.1567
10 19 -51.1679
10 20 41.4303
10 21 -55.0503
10 22 54.5674
10 23 -50.5228
11 14 -14.5083
11 15 4.16915
11 16 3.95124
11 17 3.8559
11 18 -5.20128
11 19 5.41523
11 20 -0.58102
11 21 4.64667
11 22 -5.42523
11 23 4.12273
12 14 0.707924
12 15 -11.6025
12 16 -11.7716
12 17 -10.7386
12 18 2.4276
12 19 -11.7176
12 20 4.72388
12 21 -10.7297
12 22 2.50292
12 23 -12.1263
13 14 46.6732
13 15 -15.3477
13 16 -16.3455
13 17 -13.8831
13 18 48.0997
13 19 -16.5482
13 20 50.3021
13 21 -20.6451
13 22 47.2542
13 23 -17.5939
14 24 42.6177
14 25 43.9002
14 26 41.2059
14 27 46.0004
14 28 43.3448
14 29 45.0358
14 30 43.6814
14 31 20.3068
14 32 44.013
14 33 43.6452
15 24 2903.16
15 25 3040.79
15 26 2851.1
15 27 3091.03
15 28 3010.02
15 29 3086.14
15 30 2999.89
15 31 -1664.82
15 32 3073.77
15 33 3110.1
16 24 2702.14
16 25 2836.54
16 26 2650.7
16 27 2885.42
16 28 2807.62
16 29 2880.46
16 30 2796.35
16 31 -1526.86
16 32 2867.92
16 33 2903.45
17 24 3186.56
17 25 3328.36
17 26 3128.93
17 27 3383.61
17 28 3297.34
17 29 3375.69
17 30 3287.66
17 31 -1851.47
17 32 3362.37
17 33 3401.74
18 24 -42.5908
18 25 -45.7878
18 26 -39.7451
18 27 -45.689
18 28 -44.4807
18 29 -46.432
18 30 -43.1882
18 31 23.909
18 32 -45.9053
18 33 -46.5864
19 24 2486.71
19 25 2620.36
19 26 2437.08
19 27 2670.81
19 28 2592.84
19 29 2664.73
19 30 2583.13
19 31 -1355.09
19 32 2651.4
19 33 2690.53
20 24 -26.9424
20 25 -29.3121
20 26 -26.4762
20 27 -30.0788
20 28 -28.9834
20 29 -30.2461
20 30 -28.7437
20 31 18.8164
