2 1 sig 4.86385e+11 4042418
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 5.29693
1 5 -10.2273
1 6 2.66224
1 7 9.36127
1 8 -2.06824
1 9 -4.15305
1 10 4.7802
1 11 6.67152
1 12 -9.95569
1 13 7.69779
2 4 -10.9375
2 5 -15.3991
2 6 -1.00834
2 7 -13.9586
2 8 -3.36286
2 9 4.29347
2 10 0.0239993
2 11 -4.40922
2 12 -8.7434
2 13 -8.30884
3 4 7.06397
3 5 -4.2322
3 6 -7.0708
3 7 6.04696
3 8 1.56647
3 9 -10.3875
3 10 -17.6374
3 11 -8.72051
3 12 -8.32684
3 13 -13.3143
4 14 -25.2684
4 15 -9.85055
4 16 -6.36244
4 17 -7.18201
4 18 5.98379
4 19 -26.2339
4 20 1.03823
4 21 -25.5358
4 22 5.89693
4 23 6.39107
5 14 -5099.29
5 15 -4505.32
5 16 -4342.19
5 17 -3953.17
5 18 4742.76
5 19 -5098.72
5 20 4664.25
5 21 -5099.87
5 22 4742.75
5 23 4752.88
6 14 8.59555
6 15 3.86786
6 16 7.47799
6 17 5.16457
6 18 -25.5061
6 19 9.05229
6 20 -17.94
6 21 8.59701
6 22 -24.9754
6 23 -24.7434
7 14 -23.8027
7 15 1.25025
7 16 4.87131
7 17 3.73885
7 18 3.3604
7 19 -23.546
7 20 6.78196
7 21 -23.543
7 22 3.58135
7 23 4.84823
8 14 41.406
8 15 31.298
8 16 41.0998
8 17 39.1203
8 18 -71.5589
8 19 39.337
8 20 -76.8717
8 21 41.405
8 22 -74.8894
8 23 -81.8202
9 14 1273.54
9 15 1299.68
9 16 1342.88
9 17 1330.59
9 18 -1474.47
9 19 1273.58
9 20 -1460.24
9 21 1273.16
9 22 -1476.88
9 23 -1483.01
10 14 -0.339478
10 15 -11.1639
10 16 -11.8008
10 17 -12.0704
10 18 -27.204
10 19 -1.91526
10 20 -12.0666
10 21 -1.09273
10 22 -24.0851
10 23 -17.4074
11 14 525.524
11 15 533.303
11 16 577.176
11 17 568.26
11 18 -615.044
11 19 524.686
11 20 -594.365
11 21 523.137
11 22 -614.235
11 23 -623.565
12 14 -3905.54
12 15 -622.321
12 16 -542.484
12 17 -367.878
12 18 981.268
12 19 -3931.34
12 20 827.826
12 21 -3915.36
12 22 986.348
12 23 1015.99
13 14 4193.84
13 15 1514.75
13 16 1593.8
13 17 1503.85
13 18 -3237.17
13 19 4194.54
13 20 -3629.95
13 21 4194.75
13 22 -3479.08
13 23 -4355.91
14 24 -12811.6
14 25 -12808.5
14 26 12194.5
14 27 -12790.7
14 28 12192.9
14 29 -12813.2
14 30 12200.9
14 31 12196
14 32 -12803.5
14 33 -12802.2
15 24 -66.8752
15 25 -66.3248
15 26 -31.7771
15 27 -61.3458
15 28 -30.7178
15 29 -66.1048
15 30 -33.5539
15 31 -32.1446
15 32 -64.7933
15 33 -64.0989
16 24 -37.7381
16 25 -37.8908
16 26 -61.5055
16 27 -34.299
16 28 -60.8618
16 29 -37.322
16 30 -63.8347
16 31 -62.5736
16 32 -36.5008
16 33 -37.4191
17 24 -29.1425
17 25 -27.8191
17 26 -77.946
17 27 -24.7783
17 28 -76.1602
17 29 -27.0059
17 30 -79.8217
17 31 -77.8165
17 32 -28.2396
17 33 -27.0674
18 24 84.1494
18 25 82.8705
18 26 -122.149
18 27 82.5075
18 28 -119.516
18 29 83.4222
18 30 -124.849
18 31 -122.911
18 32 82.0956
18 33 81.3592
19 24 -14340.6
19 25 -14336.5
19 26 13671.7
19 27 -14318.6
19 28 13671.3
19 29 -14342
19 30 13680.4
19 31 13674.3
19 32 -14331.8
19 33 -14331.8
20 24 63.7472
20 25 64.2671
20 26 -137.773
20 27 67.692
20 28 -136.547
20 29 63.3685
20 30 -138.976
20 31 -137.836
20 32 64.4202
20 33 65.3205
21 24 -13201.4
21 25 -13197.9
21 26 12578.3
21 27 -13179.6
21 28 12576.1
21 29 -13202.8
21 30 12585.1
21 31 12579.4
21 32 -13193.5
21 33 -13192.7
22 24 83.0864
22 25 82.8529
