2 1 sig 1.32459e+14 2811722
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 114.201
1 5 34.4441
1 6 -89.2734
1 7 -80.468
1 8 -50.0457
1 9 -18.2809
1 10 41.4071
1 11 -93.3118
1 12 60.6405
1 13 118.364
2 4 -119.086
2 5 105.889
2 6 85.7655
2 7 76.9446
2 8 -46.7602
2 9 -13.7886
2 10 156.496
2 11 89.8028
2 12 80.6947
2 13 -123.223
3 4 3.90403
3 5 49.6623
3 6 3.82652
3 7 3.82506
3 8 48.7764
3 9 16.2709
3 10 73.5027
3 11 3.8172
3 12 -59.3383
3 13 3.91729
4 14 48.9681
4 15 62.6595
4 16 -90.0384
4 17 0.0621967
4 18 -94.6355
4 19 -91.7575
4 20 61.955
4 21 -91.294
4 22 78.9303
4 23 48.833
5 14 -10.0542
5 15 -9.40287
5 16 -7.87124
5 17 71.9446
5 18 -9.23111
5 19 -10.9016
5 20 -9.47732
5 21 -7.83913
5 22 -29.3214
5 23 -10.4709
6 14 75.576
6 15 58.2058
6 16 -98.1024
6 17 -3.2948
6 18 -103.963
6 19 -102.453
6 20 57.6869
6 21 -99.5961
6 22 90.6008
6 23 75.37
7 14 78.3194
7 15 61.0813
7 16 -101.649
7 17 -3.2452
7 18 -106.536
7 19 -103.08
7 20 59.7239
7 21 -103.937
7 22 93.4502
7 23 79.6128
8 14 -811.983
8 15 -802.292
8 16 331.729
8 17 1534.75
8 18 339.557
8 19 333.615
8 20 -804.745
8 21 332.104
8 22 -841.91
8 23 -814.649
9 14 -627.667
9 15 -626.301
9 16 147.829
9 17 1476.48
9 18 154.375
9 19 146.984
9 20 -630.209
9 21 145.733
9 22 -665.378
9 23 -626.699
10 14 -14.3562
10 15 -9.12124
10 16 -12.8233
10 17 87.1043
10 18 -12.6327
10 19 -11.5495
10 20 -7.74726
10 21 -13.7026
10 22 -41.525
10 23 -17.0479
11 14 77.0549
11 15 55.8107
11 16 -96.868
11 17 0.551436
11 18 -101.553
11 19 -98.5863
11 20 54.1624
11 21 -98.9782
11 22 88.9835
11 23 76.5671
12 14 -224.104
12 15 -214.782
12 16 212.543
12 17 251.135
12 18 219.927
12 19 215.327
12 20 -212.538
12 21 214.911
12 22 -256.654
12 23 -221.443
13 14 46.5351
13 15 61.3572
13 16 -89.07
13 17 -1.01566
13 18 -93.0554
13 19 -90.35
13 20 59.1854
13 21 -90.6254
13 22 76.4217
13 23 46.2559
14 24 4863.05
14 25 -2818.72
14 26 -2772.58
14 27 -2756.53
14 28 4506.74
14 29 -2796.38
14 30 -2725.27
14 31 -2796.33
14 32 -2846.14
14 33 4850.83
15 24 4765
15 25 -2685.86
15 26 -2644.2
15 27 -2629.94
15 28 4377.67
15 29 -2664.85
15 30 -2600.73
15 31 -2665.91
15 32 -2711.02
15 33 4756.05
16 24 -3681.34
16 25 3349.69
16 26 3348.11
16 27 3348.42
16 28 -3654.19
16 29 3348.55
16 30 3355.12
16 31 3342.5
16 32 3334.51
16 33 -3683.05
17 24 -24.6744
17 25 -12.7697
17 26 -12.6199
17 27 -12.6191
17 28 -18.35
17 29 -12.5801
17 30 -13.4707
17 31 -11.9966
17 32 -11.2269
17 33 -26.1228
18 24 -8311.15
18 25 7961.66
18 26 7956.7
18 27 7956.75
18 28 -8277.52
18 29 7958.37
18 30 7966.46
18 31 7948.62
18 32 7936.64
18 33 -8313.73
19 24 -7505.65
19 25 7159.29
19 26 7155.2
19 27 7153.97
19 28 -7471.31
19 29 7155.22
19 30 7165
19 31 7144.85
19 32 7134.02
19 33 -7507.75
20 24 5037.88
20 25 -2686.08
20 26 -2640.92
20 27 -2626.52
20 28 4637.45
20 29 -2664.85
20 30 -2591.9
20 31 -2666.57
20 32 -2718.66
20 33 5025.53
21 24 -6523.56
21 25 6163.74
21 26 6159.83
21 27 6159.18
21 28 -6491.11
21 29 6161.04
21 30 6169.58
21 31 6151.51
21 32 6140.03
21 33 -6525.78
22 24 2416.8
22 25 -1438.8
22 26 -1420.49
22 27 -1409.74
22 28 2249.45
22 29 -1431.59
22 30 -1387.32
22 31 -1435.2
22 32 -1469.63
22 33 2417
23 24 4604.64
23 25 -2617.32
23 26 -2572.15
