2 1 sig 4.29503e+08 26882757
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 -84.4323
1 5 -91.1593
1 6 -82.6184
1 7 109.603
1 8 -93.0242
1 9 379.229
1 10 -119.564
1 11 26.3069
1 12 35.8289
1 13 -84.9355
2 4 -64.8866
2 5 -91.2811
2 6 -67.7057
2 7 -249.444
2 8 -93.146
2 9 379.915
2 10 -122.37
2 11 -165.72
2 12 -175.291
2 13 -79.3478
3 4 150.968
3 5 91.3716
3 6 151.973
3 7 135.614
3 8 93.2366
3 9 -378.357
3 10 67.8924
3 11 135.24
3 12 135.279
3 13 165.931
4 14 131.409
4 15 -277.007
4 16 131.563
4 17 132.181
4 18 131.758
4 19 131.365
4 20 131.901
4 21 131.92
4 22 -283.21
4 23 131.333
5 14 -3410.73
5 15 2209.96
5 16 -3410.44
5 17 -3410.36
5 18 -3410.43
5 19 -3410.49
5 20 -3410.46
5 21 -3410.38
5 22 2226.9
5 23 -3410.67
6 14 128.208
6 15 -273.742
6 16 128.339
6 17 128.842
6 18 128.254
6 19 128.306
6 20 128.752
6 21 128.384
6 22 -279.708
6 23 127.925
7 14 97.6705
7 15 -328.036
7 16 97.7721
7 17 98.1302
7 18 97.9885
7 19 97.7531
7 20 98.0249
7 21 97.8938
7 22 -328.782
7 23 97.7641
8 14 -3422.6
8 15 2216.04
8 16 -3422.85
8 17 -3422.76
8 18 -3422.74
8 19 -3422.7
8 20 -3422.5
8 21 -3422.65
8 22 2231.62
8 23 -3422.69
9 14 -768.942
9 15 601.678
9 16 -769.272
9 17 -770.353
9 18 -769.384
9 19 -769.218
9 20 -770.071
9 21 -769.857
9 22 605.012
9 23 -769.034
10 14 2860.05
10 15 -2873.06
10 16 2860.03
10 17 2859.9
10 18 2859.94
10 19 2859.95
10 20 2859.74
10 21 2859.81
10 22 -2874.91
10 23 2860.08
11 14 33.2276
11 15 -261.102
11 16 33.3075
11 17 33.5745
11 18 33.352
11 19 33.3058
11 20 33.6652
11 21 33.619
11 22 -261.077
11 23 33.364
12 14 40.239
12 15 -268.232
12 16 40.2933
12 17 40.6666
12 18 40.2752
12 19 40.2297
12 20 40.5511
12 21 40.3187
12 22 -268.182
12 23 40.1891
13 14 24.1745
13 15 -164.025
13 16 24.3118
13 17 24.4593
13 18 24.1998
13 19 24.3399
13 20 24.2983
13 21 24.4811
13 22 -173.699
13 23 24.114
14 24 225.138
14 25 225.197
14 26 225.249
14 27 225.433
14 28 225.334
14 29 225.153
14 30 225.164
14 31 225.243
14 32 225.298
14 33 225.303
15 24 -163606
15 25 -163606
15 26 -163607
15 27 -163607
15 28 -163607
15 29 -163607
15 30 -163606
