2 1 sig 4.73789e+09 143812
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 -11.8147
1 5 -35.5675
1 6 -39.8511
1 7 -31.6672
1 8 -22.5381
1 9 -26.4221
1 10 48.7674
1 11 -38.3449
1 12 22.8631
1 13 36.2729
2 4 10.8727
2 5 23.2417
2 6 -37.2375
2 7 30.7963
2 8 21.6847
2 9 25.5694
2 10 -49.071
2 11 -36.5473
2 12 31.5069
2 13 44.6422
3 4 1.9316
3 5 53.9063
3 6 40.8545
3 7 1.87178
3 8 1.86703
3 9 1.85777
3 10 1.24963
3 11 36.564
3 12 -23.5923
3 13 -37.0146
4 14 25.1279
4 15 -21.5438
4 16 25.7916
4 17 -19.8313
4 18 24.2805
4 19 -19.9434
4 20 -19.0683
4 21 -23.7237
4 22 -19.8153
4 23 -21.2153
5 14 -14.0715
5 15 -5.98771
5 16 -16.3029
5 17 -6.062
5 18 -12.2413
5 19 -5.81169
5 20 -5.46866
5 21 -7.1929
5 22 -5.95027
5 23 -6.18184
6 14 -93.7372
6 15 39.9938
6 16 -91.9114
6 17 43.1691
6 18 -84.2355
6 19 36.8179
6 20 36.9659
6 21 42.3581
6 22 40.3843
6 23 41.1645
7 14 32.0792
7 15 -24.8567
7 16 34.0226
7 17 -24.3506
7 18 31.0574
7 19 -22.2314
7 20 -21.7939
7 21 -25.3134
7 22 -22.8892
7 23 -24.4095
8 14 34.962
8 15 -26.0534
8 16 36.6951
8 17 -25.1047
8 18 32.1693
8 19 -23.0263
8 20 -24.4554
8 21 -27.6281
8 22 -24.5829
8 23 -26.2879
9 14 33.3416
9 15 -24.2288
9 16 35.4832
9 17 -25.5471
9 18 32.4457
9 19 -22.0694
9 20 -23.1183
9 21 -26.6862
9 22 -23.5507
9 23 -24.4059
10 14 38.2833
10 15 -31.805
10 16 40.1964
10 17 -29.3644
10 18 30.7788
10 19 -28.1695
10 20 -29.0713
10 21 -33.5896
10 22 -28.5763
10 23 -31.5308
11 14 -39.9935
11 15 -8.0248
11 16 -41.1932
11 17 -8.88536
11 18 -31.5462
11 19 -10.6486
11 20 -11.1901
11 21 -7.49941
11 22 -8.5777
11 23 -10.1783
12 14 -54.4229
12 15 33.1364
12 16 -55.0762
12 17 31.9108
12 18 -51.4454
12 19 30.3534
12 20 31.2132
12 21 35.9257
12 22 30.4565
12 23 32.8028
13 14 -55.1318
13 15 34.8267
13 16 -58.1266
13 17 31.652
13 18 -52.4208
13 19 32.7108
13 20 32.8722
13 21 37.2911
13 22 31.5345
13 23 35.1462
14 24 40.2516
14 25 -59.8126
14 26 -49.0007
14 27 34.8403
14 28 -50.4569
14 29 -70.0247
14 30 -51.372
14 31 36.3538
14 32 -51.3269
14 33 -58.8536
15 24 -405.817
15 25 508.753
15 26 444.262
15 27 -345.811
15 28 443.28
15 29 587.306
15 30 450.213
15 31 -351.374
15 32 438.093
15 33 542.49
16 24 42.0024
16 25 -62.4988
16 26 -53.2205
16 27 35.8479
16 28 -52.6417
16 29 -75.9866
16 30 -54.842
16 31 38.2576
16 32 -53.8581
16 33 -62.9143
17 24 -344.862
17 25 433.218
17 26 379.693
17 27 -295.938
