2 1 sig 0.500081 1232
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 -0.331408
1 5 1.75387
1 6 -0.33462
1 7 -0.247297
1 8 0.453689
1 9 -0.474432
1 10 -0.353189
1 11 -0.303322
1 12 -0.0776655
1 13 -0.264896
2 4 -0.344605
2 5 1.73081
2 6 -0.463331
2 7 -0.171664
2 8 0.466546
2 9 -0.580577
2 10 -0.234915
2 11 -0.226312
2 12 -0.030021
2 13 -0.325484
3 4 0.347001
3 5 -0.592288
3 6 0.250854
3 7 0.317233
3 8 0.461294
3 9 0.336809
3 10 0.176223
3 11 0.322447
3 12 0.405855
3 13 0.486187
4 14 -0.161214
4 15 -0.238849
4 16 -0.548446
4 17 -0.350208
4 18 -0.346282
4 19 -0.488928
4 20 -0.392193
4 21 -0.423169
4 22 -0.590625
4 23 -0.450199
5 14 -0.875973
5 15 -0.968326
5 16 -1.66798
5 17 -1.36749
5 18 -0.982721
5 19 -1.88349
5 20 -1.09076
5 21 -1.17745
5 22 -1.71559
5 23 -1.62137
6 14 -0.440914
6 15 -0.378371
6 16 -0.509895
6 17 -0.40286
6 18 -0.374536
6 19 -0.552215
6 20 -0.512052
6 21 -0.477959
6 22 -0.485241
6 23 -0.651043
7 14 -0.411124
7 15 -0.404549
7 16 -0.373092
7 17 -0.360601
7 18 -0.337016
7 19 -0.47573
7 20 -0.37464
7 21 -0.515658
7 22 -0.513413
7 23 -0.36755
8 14 -0.374568
8 15 -0.23686
8 16 -0.474799
8 17 -0.490389
8 18 -0.353006
8 19 -0.65108
8 20 -0.469158
8 21 -0.33826
8 22 -0.57029
8 23 -0.697376
9 14 -0.272828
9 15 -0.382192
9 16 -0.443412
9 17 -0.531916
9 18 -0.496704
9 19 -0.628093
9 20 -0.299587
9 21 -0.464991
9 22 -0.539161
9 23 -0.522849
10 14 -0.426133
10 15 -0.226512
10 16 -0.476062
10 17 -0.409521
10 18 -0.518165
10 19 -0.41468
10 20 -0.28882
10 21 -0.295806
10 22 -0.594345
10 23 -0.310979
11 14 -0.277516
11 15 -0.258561
11 16 -0.534776
11 17 -0.39798
11 18 -0.269923
11 19 -0.492836
11 20 -0.393808
11 21 -0.39284
11 22 -0.536325
11 23 -0.463193
12 14 -0.333679
12 15 -0.303801
12 16 -0.49715
12 17 -0.442851
12 18 -0.316892
12 19 -0.473135
12 20 -0.31565
12 21 -0.308446
12 22 -0.284694
12 23 -0.309477
13 14 -0.447406
13 15 -0.462914
13 16 -0.489172
13 17 -0.295732
13 18 -0.346305
13 19 -0.440124
13 20 -0.532834
13 21 -0.472028
13 22 -0.542472
13 23 -0.498375
14 24 0.644747
14 25 0.446241
14 26 0.439454
14 27 0.414048
14 28 0.582803
14 29 0.769788
14 30 0.583672
14 31 0.485093
14 32 0.466243
14 33 0.551565
15 24 0.837021
15 25 0.47755
15 26 0.48887
15 27 0.615165
15 28 0.560267
15 29 0.785075
15 30 0.551967
15 31 0.499171
15 32 0.632087
15 33 0.535806
16 24 1.22302
16 25 0.792314
16 26 0.739673
16 27 0.811399
16 28 1.08008
16 29 1.20302
16 30 0.875028
16 31 0.86003
16 32 1.06446
16 33 1.06091
17 24 0.98086
17 25 0.697782
17 26 0.631381
17 27 0.771218
17 28 0.887393
17 29 0.982202
17 30 0.772017
17 31 0.844082
17 32 0.84601
17 33 0.852841
18 24 0.698531
18 25 0.435106
18 26 0.578757
18 27 0.567346
18 28 0.582955
18 29 0.788063
18 30 0.699479
18 31 0.652651
18 32 0.574994
18 33 0.582496
19 24 1.31753
19 25 0.866675
19 26 0.982248
19 27 0.892742
19 28 1.26162
19 29 1.32493
19 30 1.02689
19 31 0.981711
19 32 1.15427
19 33 1.10055
20 24 0.832171
20 25 0.668153
20 26 0.587082
20 27 0.70132
20 28 0.672372
20 29 0.739251
20 30 0.719047
20 31 0.657305
20 32 0.675998
20 33 0.639459
21 24 0.961456
21 25 0.579203
21 26 0.626923
21 27 0.699615
21 28 0.710785
21 29 0.852435
21 30 0.690266
21 31 0.738778
21 32 0.682075
21 33 0.720407
22 24 1.2148
22 25 0.829955
22 26 0.903524
22 27 0.788934
22 28 1.02977
22 29 1.2233
22 30 0.895197
22 31 0.847597
22 32 1.07731
22 33 1.15903
23 24 1.11485
23 25 0.857162
23 26 0.807236
23 27 0.793131
23 28 1.02061
23 29 1.19589
23 30 0.809665
23 31 0.953311
23 32 1.03897
23 33 1.14619
24 34 -0.570841
24 35 -0.665923
24 36 -0.785943
24 37 -0.730639
24 38 -0.751616
24 39 -0.665455
24 40 -0.436789
24 41 -0.555496
24 42 -0.784054
24 43 -0.697638
25 34 -0.343758
25 35 -0.418083
25 36 -0.560739
25 37 -0.62007
25 38 -0.701298
25 39 -0.45658
